# Referenced at /Users/candykick/Documents/Incar Tuning#3/Indicar Tuning(26-3)/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:154
-keep class android.support.v4.content.FileProvider { <init>(...); }
# Referenced at /Users/candykick/Documents/Incar Tuning#3/Indicar Tuning(26-3)/build/intermediates/incremental/mergeDebugResources/stripped.dir/layout/fragment_main.xml:56
# Referenced at /Users/candykick/Documents/Incar Tuning#3/Indicar Tuning(26-3)/build/intermediates/incremental/mergeDebugResources/stripped.dir/layout/fragment_board_search.xml:69
# Referenced at /Users/candykick/Documents/Incar Tuning#3/Indicar Tuning(26-3)/build/intermediates/incremental/mergeDebugResources/stripped.dir/layout/activity_notify_setting.xml:13
# Referenced at /Users/candykick/Documents/Incar Tuning#3/Indicar Tuning(26-3)/build/intermediates/incremental/mergeDebugResources/stripped.dir/layout/activity_notice_detail.xml:64
# Referenced at /Users/candykick/Documents/Incar Tuning#3/Indicar Tuning(26-3)/build/intermediates/incremental/mergeDebugResources/stripped.dir/layout/activity_notice.xml:14
# Referenced at /Users/candykick/Documents/Incar Tuning#3/Indicar Tuning(26-3)/build/intermediates/incremental/mergeDebugResources/stripped.dir/layout/activity_language_setting.xml:20
# Referenced at /Users/candykick/Documents/Incar Tuning#3/Indicar Tuning(26-3)/build/intermediates/incremental/mergeDebugResources/stripped.dir/layout/activity_comment.xml:20
# Referenced at /Users/candykick/Documents/Incar Tuning#3/Indicar Tuning(26-3)/build/intermediates/incremental/mergeDebugResources/stripped.dir/layout/activity_album.xml:37
# Referenced at /Users/candykick/Documents/Incar Tuning#3/Indicar Tuning(26-3)/build/intermediates/incremental/mergeDebugResources/stripped.dir/layout/activity_account_setting.xml:75
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at /Users/candykick/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/b0234ce5d829a5effb5aa3c986c1db9d/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/candykick/Documents/Incar Tuning#3/Indicar Tuning(26-3)/build/intermediates/incremental/mergeDebugResources/stripped.dir/layout/activity_board_write.xml:32
# Referenced at /Users/candykick/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/b0234ce5d829a5effb5aa3c986c1db9d/res/layout/abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /Users/candykick/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/b0234ce5d829a5effb5aa3c986c1db9d/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/candykick/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/b0234ce5d829a5effb5aa3c986c1db9d/res/layout/abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/candykick/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/b0234ce5d829a5effb5aa3c986c1db9d/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /Users/candykick/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/b0234ce5d829a5effb5aa3c986c1db9d/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/candykick/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/b0234ce5d829a5effb5aa3c986c1db9d/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/candykick/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/03f237e5c28767f464ced62b7b8802dd/res/layout/browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at /Users/candykick/Documents/Incar Tuning#3/Indicar Tuning(26-3)/build/intermediates/incremental/mergeDebugResources/stripped.dir/layout/layout_board_detail.xml:103
# Referenced at /Users/candykick/Documents/Incar Tuning#3/Indicar Tuning(26-3)/build/intermediates/incremental/mergeDebugResources/stripped.dir/layout/fragment_write_filter.xml:49
# Referenced at /Users/candykick/Documents/Incar Tuning#3/Indicar Tuning(26-3)/build/intermediates/incremental/mergeDebugResources/stripped.dir/layout/fragment_shopping_home.xml:98
# Referenced at /Users/candykick/Documents/Incar Tuning#3/Indicar Tuning(26-3)/build/intermediates/incremental/mergeDebugResources/stripped.dir/layout/fragment_board_list.xml:21
# Referenced at /Users/candykick/Documents/Incar Tuning#3/Indicar Tuning(26-3)/build/intermediates/incremental/mergeDebugResources/stripped.dir/layout/activity_tuning.xml:118
-keep class com.iindicar.indicar.utils.EmptyRecyclerView { <init>(...); }

# Referenced at /Users/candykick/Documents/Incar Tuning#3/Indicar Tuning(26-3)/build/intermediates/incremental/mergeDebugResources/stripped.dir/layout/activity_main.xml:17
-keep class com.iindicar.indicar.utils.SwipeViewPager { <init>(...); }

